

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Sun Aug 21 12:59:27 2022

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18LF46K22
   606  00FF5D  8C                 	db	140
   607  00FF5E  A1                 	db	161
   608  00FF5F  89                 	db	137
   609  00FF60  0D                 	db	13
   610  00FF61  BF                 	db	191
   611  00FF62  E6                 	db	230
   612  00FF63  42                 	db	66
   613  00FF64  68                 	db	104
   614  00FF65  41                 	db	65
   615  00FF66  99                 	db	153
   616  00FF67  2D                 	db	45
   617  00FF68  0F                 	db	15
   618  00FF69  B0                 	db	176
   619  00FF6A  54                 	db	84
   620  00FF6B  BB                 	db	187
   621  00FF6C  16                 	db	22
   622  00FF6D                     __end_of_STable:
   623                           	opt stack 0
   624  00FF6D                     _maxPayloadSize:
   625                           	opt stack 0
   626  00FF6D  33                 	db	51
   627  00FF6E  33                 	db	51
   628  00FF6F  33                 	db	51
   629  00FF70  73                 	db	115
   630  00FF71  F2                 	db	242
   631  00FF72  F2                 	db	242
   632  00FF73  F2                 	db	242
   633  00FF74  38                 	db	56
   634  00FF75                     __end_of_maxPayloadSize:
   635                           	opt stack 0
   636  00FF75                     _modulation:
   637                           	opt stack 0
   638  00FF75  01                 	db	1
   639  00FF76  01                 	db	1
   640  00FF77  01                 	db	1
   641  00FF78  01                 	db	1
   642  00FF79  01                 	db	1
   643  00FF7A  01                 	db	1
   644  00FF7B  01                 	db	1
   645  00FF7C  00                 	db	0
   646  00FF7D                     __end_of_modulation:
   647                           	opt stack 0
   648  00FF7D                     _rxWindowOffset:
   649                           	opt stack 0
   650  00FF7D  DF                 	db	223
   651  00FF7E  CE                 	db	206
   652  00FF7F  C6                 	db	198
   653  00FF80  C2                 	db	194
   654  00FF81  BE                 	db	190
   655  00FF82  BC                 	db	188
   656  00FF83  F1                 	db	241
   657  00FF84  FE                 	db	254
   658  00FF85                     __end_of_rxWindowOffset:
   659                           	opt stack 0
   660  00FF85                     _rxWindowSize:
   661                           	opt stack 0
   662  00FF85  08                 	db	8
   663  00FF86  0A                 	db	10
   664  00FF87  0E                 	db	14
   665  00FF88  1A                 	db	26
   666  00FF89  31                 	db	49
   667  00FF8A  58                 	db	88
   668  00FF8B  3C                 	db	60
   669  00FF8C  08                 	db	8
   670  00FF8D                     __end_of_rxWindowSize:
   671                           	opt stack 0
   672  00FF8D                     _bandwidth:
   673                           	opt stack 0
   674  00FF8D  07                 	db	7
   675  00FF8E  07                 	db	7
   676  00FF8F  07                 	db	7
   677  00FF90  07                 	db	7
   678  00FF91  07                 	db	7
   679  00FF92  07                 	db	7
   680  00FF93  08                 	db	8
   681  00FF94                     __end_of_bandwidth:
   682                           	opt stack 0
   683  00FF94                     _macEndDevCmdReplyLen:
   684                           	opt stack 0
   685  00FF94  01                 	db	1
   686  00FF95  02                 	db	2
   687  00FF96  01                 	db	1
   688  00FF97  02                 	db	2
   689  00FF98  03                 	db	3
   690  00FF99  02                 	db	2
   691  00FF9A  01                 	db	1
   692  00FF9B                     __end_of_macEndDevCmdReplyLen:
   693                           	opt stack 0
   694  00FF9B                     _spreadingFactor:
   695                           	opt stack 0
   696  00FF9B  0C                 	db	12
   697  00FF9C  0B                 	db	11
   698  00FF9D  0A                 	db	10
   699  00FF9E  09                 	db	9
   700  00FF9F  08                 	db	8
   701  00FFA0  07                 	db	7
   702  00FFA1  07                 	db	7
   703  00FFA2                     __end_of_spreadingFactor:
   704                           	opt stack 0
   705  00FFA2                     _txPower868:
   706                           	opt stack 0
   707  00FFA2  14                 	db	20
   708  00FFA3  0E                 	db	14
   709  00FFA4  0B                 	db	11
   710  00FFA5  08                 	db	8
   711  00FFA6  05                 	db	5
   712  00FFA7  02                 	db	2
   713  00FFA8                     __end_of_txPower868:
   714                           	opt stack 0
   715  00FFA8                     _DefaultChannels433:
   716                           	opt stack 0
   717  00FFA8  B9D8               	dw	47576
   718  00FFAA  19D1               	dw	6609
   719  00FFAC  01                 	db	1
   720  00FFAD  50                 	db	80
   721  00FFAE  012E               	dw	302
   722  00FFB0  0000               	dw	0
   723  00FFB2  0000               	dw	0
   724  00FFB4  01                 	db	1
   725  00FFB5  FF                 	db	255
   726  00FFB6  C718               	dw	50968
   727  00FFB8  19D4               	dw	6612
   728  00FFBA  01                 	db	1
   729  00FFBB  50                 	db	80
   730  00FFBC  012E               	dw	302
   731  00FFBE  0000               	dw	0
   732  00FFC0  0000               	dw	0
   733  00FFC2  01                 	db	1
   734  00FFC3  FF                 	db	255
   735  00FFC4  D458               	dw	54360
   736  00FFC6  19D7               	dw	6615
   737  00FFC8  01                 	db	1
   738  00FFC9  50                 	db	80
   739  00FFCA  012E               	dw	302
   740  00FFCC  0000               	dw	0
   741  00FFCE  0000               	dw	0
   742  00FFD0  01                 	db	1
   743  00FFD1  FF                 	db	255
   744  00FFD2                     __end_of_DefaultChannels433:
   745                           	opt stack 0
   746  00FFD2                     _DefaultChannels868:
   747                           	opt stack 0
   748  00FFD2  27A0               	dw	10144
   749  00FFD4  33BE               	dw	13246
   750  00FFD6  01                 	db	1
   751  00FFD7  50                 	db	80
   752  00FFD8  012E               	dw	302
   753  00FFDA  0000               	dw	0
   754  00FFDC  0000               	dw	0
   755  00FFDE  01                 	db	1
   756  00FFDF  FF                 	db	255
   757  00FFE0  34E0               	dw	13536
   758  00FFE2  33C1               	dw	13249
   759  00FFE4  01                 	db	1
   760  00FFE5  50                 	db	80
   761  00FFE6  012E               	dw	302
   762  00FFE8  0000               	dw	0
   763  00FFEA  0000               	dw	0
   764  00FFEC  01                 	db	1
   765  00FFED  FF                 	db	255
   766  00FFEE  4220               	dw	16928
   767  00FFF0  33C4               	dw	13252
   768  00FFF2  01                 	db	1
   769  00FFF3  50                 	db	80
   770  00FFF4  012E               	dw	302
   771  00FFF6  0000               	dw	0
   772  00FFF8  0000               	dw	0
   773  00FFFA  01                 	db	1
   774  00FFFB  FF                 	db	255
   775  00FFFC                     __end_of_DefaultChannels868:
   776                           	opt stack 0
   777  00FFFC                     _FskSyncWordBuff:
   778                           	opt stack 0
   779  00FFFC  C1                 	db	193
   780  00FFFD  94                 	db	148
   781  00FFFE  C1                 	db	193
   782  00FFFF                     __end_of_FskSyncWordBuff:
   783                           	opt stack 0
   784  00FFFF  00                 	db	0	; dummy byte at the end
   785  0000                     
   786                           	psect	nvCOMRAM
   787  00005B                     __pnvCOMRAM:
   788                           	opt stack 0
   789  00005B                     _timer1ReloadVal:
   790                           	opt stack 0
   791  00005B                     	ds	2
   792  00005D                     _timer3ReloadVal:
   793                           	opt stack 0
   794  00005D                     	ds	2
   795                           
   796                           	psect	nvBANK1
   797  0001E4                     __pnvBANK1:
   798                           	opt stack 0
   799  0001E4                     _INT1_InterruptHandler:
   800                           	opt stack 0
   801  0001E4                     	ds	2
   802  0001E6                     _INT2_InterruptHandler:
   803                           	opt stack 0
   804  0001E6                     	ds	2
   805  0001E8                     _IOCB4_InterruptHandler:
